index,RSI
959,51.636667426141116
960,46.21791183803188
961,48.898606621940935
962,40.6718640030318
963,39.90915852103698
964,38.07106598984773
965,33.90709677419363
966,38.14501157142498
967,39.00132922027444
968,39.32242291188506
969,41.501310820886566
970,44.439243587343206
971,40.8831662633944
972,39.98140792698388
973,41.9130577025314
974,45.994448880270674
975,46.36108298144719
976,49.24204284835262
977,52.092749439781215
978,51.90982737734705
979,53.422549477949204
980,52.643983205260255
981,51.597208374875365
982,52.98333265080471
983,51.14453891432307
984,49.21721343718041
985,47.8717502343466
986,46.920289855072475
987,50.01676627808351
988,50.56381442896718
989,46.86886672197155
990,50.76534517067197
991,49.722547870261806
992,63.80344546283413
993,63.47953402508116
994,63.708672735984656
995,66.9779930157475
996,66.2695808725792
997,65.25934655257808
998,65.6349782906185
999,63.69115909518997
1000,62.384772359439886
1001,66.04216328963048
1002,66.91574676856308
1003,66.100154679041
1004,62.122263966024214
1005,62.33375972061481
1006,58.60441251924063
1007,57.739691585652004
1008,58.22448851643645
1009,58.551193678547435
1010,55.747621432148215
1011,55.25950045665728
1012,51.34013392115989
1013,52.55795736426879
1014,58.554444690309985
1015,64.76186429876364
1016,64.5767489536175
1017,63.610038610038615
1018,61.375649055812985
1019,63.27606815571751
1020,60.5036297640653
1021,61.25370919881305
1022,38.23888662693856
1023,40.176249077992225
1024,40.99048792698426
1025,38.46393640649963
1026,35.19023798696381
1027,37.14755814823128
1028,34.232300366872266
1029,37.10959011879472
1030,37.01204441131465
1031,43.770302461560654
1032,44.79867011451785
1033,45.16531503431068
1034,46.732733416866
1035,44.44568286521027
1036,49.4311286407767
1037,50.706099815157145
1038,47.12764836091495
1039,51.34883411502506
1040,53.5319207961993
1041,52.47824313298884
1042,64.92248789459859
1043,66.07000217849105
1044,61.63097787294789
1045,54.83815308164824
1046,52.34972281604403
1047,52.31170903288973
1048,52.564564997835866
1049,47.663679277553555
1050,47.21589732974542
1051,51.22884192407001
1052,48.006093735997865
1053,55.14842300556587
1054,55.368086361188745
1055,56.078522898189945
1056,57.05503667352646
1057,54.96253209663052
1058,55.035141088849215
1059,54.86231769599326
1060,55.718290669950484
1061,50.73481206293708
1062,52.60435495981534
1063,52.063117036537
1064,53.712255772646536
1065,54.4532786658171
1066,53.224842812028804
1067,52.69729838593665
1068,54.63711481669296
1069,51.062496082241616
1070,54.727488893060546
1071,56.08387572541604
1072,53.575786334056374
1073,49.71145637698479
1074,53.266208251473444
1075,57.83339046966051
1076,58.29006707848559
1077,54.44149406974687
1078,53.007532476984046
1079,56.00968932636116
1080,58.03623826291083
1081,52.991207165749024
1082,59.79414901015348
1083,45.55770159343303
1084,44.804797454411926
1085,44.50549450549448
1086,48.48947207812028
1087,48.271462421775304
1088,50.600522193211546
1089,46.50266409704123
1090,46.151651737319476
1091,47.84125857582203
1092,47.399498986043234
1093,43.46343957729666
1094,39.45644261101663
1095,37.04716336295276
1096,35.13960019824876
1097,28.82531838053592
1098,30.1200173519062
1099,29.122005778730426
1100,29.905982118167344
1101,30.185607294040835
1102,26.168572849328527
1103,23.767406849830493
1104,19.28813559322019
1105,28.327593498882166
1106,41.41252006420546
1107,40.48768710767741
1108,41.024473261583445
1109,41.13391655450871
1110,37.97731112720247
1111,38.571872534723035
1112,38.3017613825191
1113,39.17694497153703
1114,39.34096607844066
1115,41.75378658467147
1116,43.411298709920096
1117,44.833853126612645
1118,43.1558123328013
1119,43.79776870251644
1120,42.39472030169707
1121,43.67468530215478
1122,42.8482614680936
1123,43.717010624561105
1124,44.01227326053606
1125,44.61826997850053
1126,45.42750929368028
1127,47.35516372795968
1128,44.1136948550345
1129,45.80836244996183
1130,42.68573421695155
1131,44.09180025371931
1132,47.097664334286016
1133,53.912709586586445
1134,56.14021058243367
1135,53.75231884872673
1136,41.28184997501965
1137,49.80534743646247
1138,44.87149017078056
1139,45.504940949626395
1140,46.38657821768283
1141,45.178193302946575
1142,48.57062484616194
1143,51.02300505642429
1144,47.787923606198994
1145,46.673453303559654
1146,46.66119231400888
1147,45.493985407217494
1148,45.9592270403081
1149,47.05045492142267
1150,48.690382442565124
1151,49.51829145051537
1152,50.25125628140709
1153,49.558357494437345
1154,47.025606075357814
1155,48.7849412389616
1156,48.651789865179005
1157,47.66723060905776
1158,48.98853111311733
1159,49.21438082556586
1160,50.318232871583696
1161,53.05978068623979
1162,49.69280809541019
1163,49.92055164143311
1164,54.087146650007874
1165,49.307865310906216
1166,49.92020028164603
1167,45.23917552501949
1168,46.403164683199236
1169,46.471136560356896
1170,47.637795275590534
1171,49.78518422080463
1172,48.01711647966576
1173,44.32769367764916
1174,45.4844486678118
1175,41.21242811154919
1176,35.24327546382534
1177,36.589995533720455
1178,37.73006134969325
1179,32.77730879621812
1180,32.754082872182465
1181,29.15989710262656
1182,34.34595688183596
1183,34.86282688913843
1184,35.666218034993264
1185,34.43931121377568
1186,33.599142686040224
1187,31.106831246899517
1188,36.13554519156971
1189,35.763909506561376
1190,34.12174602724977
1191,28.416614708589435
1192,35.32322191135326
1193,28.5813288671999
1194,27.19378293250122
1195,30.200202585950066
1196,26.78871763765197
1197,25.26589520218434
1198,24.15173133808942
1199,28.290404755165554
1200,28.219294517637053
1201,26.151379712397954
1202,30.34891979197691
1203,35.726903185987624
1204,36.19448037947392
1205,36.49903246146153
1206,42.10808470277739
1207,41.76587713112373
1208,37.76473493266472
1209,39.42807281957722
1210,41.839010350151554
1211,40.55951809009942
1212,41.352780309936215
1213,38.7965243568692
1214,38.59386432083851
1215,41.28011148715906
1216,41.77215189873419
1217,49.121055748244636
1218,45.23970401621649
1219,49.00082880559904
1220,49.52454820445204
1221,50.0595835423984
1222,49.81011361666587
1223,55.54094550792
1224,57.2658867791429
1225,56.353811991117695
1226,60.98084495366669
1227,64.94971091303299
1228,69.37027942684858
1229,65.92430043265787
1230,66.14245067112014
1231,66.25048169556837
1232,62.27257282303153
1233,58.39048707690354
1234,57.238234561752975
1235,60.37197490289811
1236,60.063532210228374
1237,57.44340071858361
1238,59.629729486833824
1239,59.70485017547014
1240,60.83153536649365
1241,62.8414806782928
1242,62.049925404125055
1243,66.62671397065871
1244,83.09898595612879
1245,82.81876763023729
1246,82.9690870495621
1247,80.79031820844882
1248,83.09793351302784
1249,80.39478270440827
1250,81.53427305079862
1251,81.25491939143075
1252,80.91723227752638
1253,78.7175406590847
1254,77.90164390088941
1255,78.36253836253832
1256,76.03816610657702
1257,75.91361959242761
1258,75.6929507731017
1259,77.20630846924412
1260,77.1550070009853
1261,77.30705432666053
1262,79.06493999135955
1263,80.58817215842004
1264,81.66719237755464
1265,80.18719698330035
1266,79.42349043993718
1267,81.85531690604819
1268,83.76585963836953
1269,84.91441762235696
1270,81.95113363429442
1271,82.09152632043026
1272,82.0010634526763
1273,81.25424380244694
1274,35.939757453701745
1275,33.220239591187195
1276,31.5728801981045
1277,34.45785378127776
1278,33.887444279346326
1279,37.577879614850026
1280,36.82783320542346
1281,39.239790145046875
1282,37.722636626579394
1283,39.948412058681384
1284,42.123799359658534
1285,40.845377692937156
1286,42.39216574210352
1287,36.624992450323255
1288,33.12128922815951
1289,31.73322498258659
1290,29.20339172152201
1291,24.686992812427704
1292,23.7959548552913
1293,23.562993227738374
1294,26.340223278434877
1295,27.301369078306777
1296,30.43143297380584
1297,30.857653032754882
1298,30.797505012252202
1299,26.89757658893457
1300,29.61611076148516
1301,31.445707070707016
1302,25.507383183871582
1303,24.80167835835573
1304,16.3332938809326
1305,19.60010028832893
1306,19.925851451552077
1307,19.22633844661371
1308,27.711505689626847
1309,27.646155533618582
1310,25.963123197363117
1311,22.919359649995172
1312,23.212487411883274
1313,23.777594388281543
1314,21.462556888705123
1315,22.397669783841877
1316,27.550966654375188
1317,24.809069778473656
1318,25.12369697843127
1319,27.97850840439706
1320,40.946173436353504
1321,40.86151195347843
1322,43.05493323774536
1323,38.82110536522311
1324,36.94046598930929
1325,45.24099405571872
1326,43.886687215617286
1327,45.35244836053732
1328,45.14053626626413
1329,44.974037600716194
1330,46.77736118550266
1331,46.04696251615686
1332,45.369322201782985
1333,47.1007931621455
1334,52.76755687438183
1335,52.530915742176624
1336,52.301886792452855
1337,52.399713467048684
1338,49.147570256366606
1339,50.38923968514828
1340,53.73264686954117
1341,53.26012666879297
1342,53.403691520467845
1343,53.723257735745044
1344,51.96731503685943
1345,49.824202234189336
1346,44.23356416175088
1347,49.77798771846952
1348,49.9123762610713
1349,45.43899144529485
1350,41.399487402678986
1351,41.39348225510104
1352,39.95454330223961
1353,44.321882550687995
1354,50.59540958417362
1355,35.90008257638317
1356,41.56669019054341
1357,39.72411132011776
1358,39.777831441680775
1359,41.019214703425305
1360,39.839598997493745
1361,44.66955428252063
1362,41.887583526226116
1363,41.301676468006704
1364,41.84782608695653
1365,41.852882358055815
1366,40.06575661727979
1367,41.900271831464515
1368,41.74935059404675
1369,41.407682141791376
1370,40.65126050420169
1371,44.707406607644096
1372,45.6940570692985
1373,43.96312983094283
1374,42.75778894472367
1375,43.815231572080855
1376,47.89343515425001
1377,47.305075876504525
1378,45.62776025236595
1379,47.51850716194317
1380,40.82420200095289
1381,39.188694777279814
1382,37.407779281442394
1383,36.61183507797491
1384,42.204908453447615
1385,46.401451231859625
1386,39.47195873584823
1387,40.528634361233465
1388,42.51491864508653
1389,41.75158828294887
1390,42.00874474678438
1391,37.64539524700088
1392,39.54669605635152
1393,39.414489708200044
1394,38.70609267043535
1395,37.45780692448649
1396,38.733482921964615
1397,39.39528460096679
1398,38.531973866561096
1399,39.00765243149852
1400,37.05909943714833
1401,31.152701712018768
1402,32.37175414072105
1403,31.226249336003036
1404,34.89956180311515
1405,36.473327688399834
1406,32.85573317544903
1407,36.94243800729766
1408,40.51358950328036
1409,42.1903391883707
1410,42.63906955390623
1411,45.172084130019094
1412,47.33480819802147
1413,50.657314460918066
1414,39.31654492516738
1415,39.99999999999996
1416,44.049604001667355
1417,41.47253084839491
1418,39.34502802574222
1419,36.632036723846404
1420,36.610595514307825
1421,37.227571011160656
1422,39.80842721723159
1423,39.21674082041751
1424,46.167835801506826
1425,47.83579525936106
1426,49.39192685872009
1427,49.240884121285575
1428,45.59436078180071
1429,47.04919310828714
1430,49.68100432187689
1431,53.59204333540534
1432,51.623022367703186
1433,57.274915743861314
1434,57.86324786324786
1435,58.06039982985959
1436,63.742022518549426
1437,63.373342418365894
1438,52.30094277980019
1439,52.90105534817278
1440,52.70915602902017
1441,51.44055433989793
1442,52.28673370094074
1443,51.2360295510514
1444,48.286173346424995
1445,46.542031054792076
1446,45.74068203432817
1447,44.779428064730624
1448,43.474517906336054
1449,44.39755593652464
1450,42.262032314747344
1451,39.51339194438767
1452,38.63738969833783
1453,39.26753983482108
1454,32.32628398791556
1455,28.54058341411833
1456,27.382168717515952
1457,26.028570141048178
1458,29.290158232499024
1459,31.23392091472141
1460,32.01118377404988
1461,33.77890525904971
1462,31.275125344414903
1463,27.64998917045706
1464,27.395235611198146
1465,24.02001305199056
1466,26.77221870382101
1467,21.767117851946637
1468,27.88709998012331
1469,25.089048311844735
1470,27.200198216055583
1471,26.81616102398759
1472,26.94648993618071
1473,28.8739126278559
1474,29.761552862351053
1475,30.957717017779856
1476,28.406084656084673
1477,27.455367334824913
1478,32.05669892326574
1479,34.13862525165379
1480,41.112377478915036
1481,42.69077826169286
1482,42.441641566265105
1483,43.66731427514107
1484,43.85431074227759
1485,45.607978519371
1486,44.92726242206689
1487,46.08372093023264
1488,43.77142341692227
1489,44.926447850863575
1490,41.69524128125787
1491,41.9090075827015
1492,42.79332936271589
1493,44.70070657245703
1494,38.09063054346075
1495,38.10599338549649
1496,81.40780227768354
1497,78.90324095819635
1498,76.70018218296707
1499,77.23250756538448
1500,71.9721763174665
1501,71.79382198614417
1502,68.76431858991559
1503,69.06093160654599
1504,69.05669634187475
1505,70.47763930333704
1506,72.60887645546651
1507,73.507152083433
1508,71.26883217033122
1509,71.79768850158777
1510,71.40383391366207
1511,73.13024345741734
1512,73.91963542351344
1513,73.98438661060068
1514,70.25026112387717
1515,69.73110163727752
1516,69.1125816926302
1517,69.44787770369166
1518,68.34309583253312
1519,66.30142420756141
1520,64.9300294490159
1521,65.33060898420698
1522,67.20034746663873
1523,65.02706502126797
1524,68.40708334494386
1525,69.09607455912415
1526,48.70081321386261
1527,50.51238410359563
1528,54.162734062758524
1529,53.87681881602552
1530,54.03457196613357
1531,55.45908020792058
1532,55.59709775788944
1533,57.57677237868792
1534,62.13547763244949
1535,60.32846326117093
1536,58.35665509907086
1537,59.48830360800204
1538,62.46063101663792
1539,61.43426928627431
1540,61.30764407455965
1541,57.98168001248542
1542,56.63862631168155
1543,55.697032692355265
1544,60.54340238907398
1545,62.13603946592306
1546,63.94110740745735
1547,63.13364055299535
1548,63.645594269420634
1549,65.98315740900955
1550,68.54001587753324
1551,68.48052825091912
1552,66.00996340303408
1553,69.86315394328221
1554,64.64676616915415
1555,62.171983857690655
1556,60.5671046743419
1557,60.99317893720191
1558,58.497998330157735
1559,59.146084464300706
1560,67.93593374425848
1561,66.5743122897288
1562,74.53421073495593
1563,66.56398104265398
1564,53.36451665846043
1565,48.13894833384291
1566,44.862533692722366
1567,42.55008425388508
1568,37.19759302468378
1569,36.623408028373454
1570,35.33559161808729
1571,35.499188793478694
1572,32.61335951419947
1573,38.56256714142154
1574,34.23790444766168
1575,35.86603185027097
1576,37.904943570179604
1577,38.49932302654364
1578,41.62549908641808
1579,41.01350225037508
1580,41.77391422459163
1581,36.65934669228656
1582,35.08702791461417
1583,37.5705924632919
1584,36.010235213069585
1585,40.60395114247963
1586,44.70722809620977
1587,45.0908755986737
1588,39.99530571529167
1589,37.03703703703708
1590,35.61430344310081
1591,36.14520013763042
1592,35.81762637616002
1593,36.92984280747634
1594,35.828984922305196
1595,38.8037839487336
1596,40.624900162934104
1597,36.79460955360365
1598,40.15721120984283
1599,39.73174030658252
1600,37.87166608471439
1601,36.520928305014536
1602,36.4199922510655
1603,35.061337554412404
1604,35.981156595191734
1605,33.75732496459021
1606,28.40510590545665
1607,32.08430913348951
1608,31.446194225721854
1609,38.3727724218522
1610,38.83892270162388
1611,42.699751377175495
1612,43.67162765188344
1613,44.804084424467476
1614,47.1437820608596
1615,45.32059043252011
1616,41.78997423159685
1617,42.187747348424836
1618,44.6398659966499
1619,45.98130841121497
1620,45.52183567727608
1621,45.41616749386731
1622,40.79614325068872
1623,41.26678927715538
1624,41.1372538126059
1625,37.574393210164025
1626,40.765328957183364
1627,39.787894966752425
1628,41.4434400887399
1629,43.292030346992654
1630,46.69737333499312
1631,48.42882594438275
1632,52.656589792466576
1633,48.187430742440995
1634,50.2329028160068
1635,50.813255401867195
1636,51.586832778434065
1637,50.96140770757978
1638,51.462470132652165
1639,45.19413808732438
1640,42.599185440460225
1641,36.72861832953092
1642,37.343837929094
1643,34.392417597962975
1644,30.336017627154277
1645,30.8997242025291
1646,34.767151609893915
1647,32.302238996276955
1648,36.302089698154745
1649,36.302089698154745
1650,34.70083872625757
1651,34.01100048736342
1652,41.14022614936692
1653,41.30617054544633
1654,45.410702829458266
1655,50.38453638832468
1656,47.9108370879772
1657,48.55563566450373
1658,41.99473127015787
1659,42.17411579903291
1660,39.24946896388956
1661,42.13442600051217
1662,37.1037510491316
1663,38.03273625694872
1664,44.32243870532971
1665,42.527145190737
1666,41.011527484339666
1667,36.60722351708312
1668,42.88173100565527
1669,40.7940493084036
1670,43.17121277721651
1671,48.96142433234422
1672,44.085524009814236
1673,48.70106784994799
1674,55.17619203546511
1675,55.12363035721041
1676,53.73531453250726
1677,56.41474972850233
1678,54.88060115490331
1679,55.20875403877221
1680,58.064846722435014
1681,59.35499319453547
1682,57.63693681859978
1683,54.25533230293662
1684,52.1098341959821
1685,51.24275907826575
1686,50.92243904294573
1687,50.84893835226193
1688,51.36663042783142
1689,53.07532826537665
1690,56.23282904135683
1691,57.30875049129953
1692,58.098285438299946
1693,55.76519673176103
1694,52.38443334861418
1695,54.45147968005574
1696,57.45747900862452
1697,59.84882463129566
1698,53.94729648460994
1699,53.9605720066716
1700,52.968061523303874
1701,47.29654789962567
1702,49.47357735367479
1703,52.58373140625212
1704,48.76549563989824
1705,45.28576578575192
1706,52.96306554751382
1707,54.11032132996533
1708,54.50783920782743
1709,54.30368246551745
1710,55.11242466388505
1711,55.19706627488634
1712,52.94466182224706
1713,55.807732645149144
1714,56.70202737372171
1715,56.21982037562139
1716,55.20527517591688
1717,56.348847718029845
1718,57.50640108668214
1719,53.807779819192824
1720,52.618441415805485
1721,49.23273005353046
1722,50.06026204268884
1723,53.23579681411089
1724,53.16673494469481
1725,51.86236892773537
1726,49.43251554893605
1727,48.766053548106235
1728,49.80409047963096
1729,50.755419622502586
1730,52.2110989596478
1731,54.62600302190143
1732,57.710070359235054
1733,50.153441473038164
1734,49.01250023356194
1735,53.06588982622241
1736,39.479313403245094
1737,30.158347883677436
1738,28.532056861038527
1739,26.789605578557385
1740,22.51340598512347
1741,18.252326783867503
1742,20.051456829724515
1743,19.607266549042535
1744,18.314053732091736
1745,18.225494478068114
1746,19.69346346044189
1747,23.190316800216237
1748,70.32925411730905
1749,73.77647918188461
1750,73.87292552016326
1751,74.41157219531354
1752,75.64442078647947
1753,73.25912872210849
1754,72.95944045114916
1755,73.56017903440092
1756,75.799330580988
1757,76.95024711696871
1758,78.57402398158989
1759,78.40204109037195
1760,77.7149012763172
1761,78.00421548231688
1762,77.71596100088635
1763,77.81367943739986
1764,76.94988227379748
1765,76.63232082322835
1766,76.34100258619534
1767,76.18013302213888
1768,76.48867576939747
1769,75.91793382540769
1770,75.86504257841972
1771,74.82618077199709
1772,75.32268182970942
1773,74.48948612009451
1774,74.71236975546461
1775,74.9047612726814
1776,74.05593487394952
1777,74.08519791202157
1778,29.311294765840287
1779,25.607967529588365
1780,21.617036011080387
1781,24.2899744390798
1782,22.482173955903164
1783,25.44370396352157
1784,23.36307127443719
1785,20.851063829787222
1786,16.493567803611498
1787,26.06583072100308
1788,28.64748383825581
1789,27.427184466019412
1790,26.13139698910807
1791,34.303228612255865
1792,39.28439546770835
1793,37.458206759519314
1794,39.878420596981215
1795,41.33235255285839
1796,40.113490755994874
1797,42.3841642745188
1798,43.27897119045911
1799,47.162119786767015
1800,46.243761491988444
1801,47.02459313529086
1802,46.08380247100161
1803,48.5476144855336
1804,49.929662772068326
1805,49.651246381316895
1806,48.42713663066136
1807,47.26893595659645
1808,49.24752355884188
1809,47.75401616699071
1810,44.995275833477955
1811,41.78413246834398
1812,46.289197628975856
1813,45.710261947235004
1814,45.327250721534305
1815,45.323031092906334
1816,48.588407246432574
1817,40.932109510998615
1818,47.44253177033826
1819,51.30622444343477
1820,51.21895906565371
1821,48.33880393883597
1822,41.16076447442385
1823,39.10920362422509
1824,36.70792751542433
1825,45.07063597635929
1826,43.298985748718046
1827,44.176713223232625
1828,45.82882576577134
1829,41.05470172627288
1830,40.92651757188501
1831,38.893182445487184
1832,45.901985898504066
1833,46.70260336906586
1834,48.26433897418212
1835,50.70805155771344
1836,52.4421473041231
1837,52.77293827391463
1838,51.42280593747862
1839,52.44631143858388
1840,53.90734134543226
1841,54.605201609130894
1842,52.97326139799609
1843,54.100724443875954
1844,55.78403395602024
1845,58.07800110198117
1846,58.130159109941374
1847,60.34949575239702
1848,55.17774967033557
1849,54.58492532129214
1850,55.359997832154555
1851,53.63902031728358
1852,57.28630978813619
1853,61.18776606986503
1854,59.76143786031287
1855,53.16123022671698
1856,54.99062268793339
1857,50.55670981833679
